"STATION","NAME","DATE","TAVG","TMAX","TMIN","WT01","WT02","WT03","WT04","WT06","WT08"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-12-31",,"55","50","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-01-01",,"55","49","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-01-02",,"56","49",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-01-03",,"58","47","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-01-04",,"66","49","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-01-05",,"50","44","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-01-06",,"49","39","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-01-07",,"45","37",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-01-08",,"41","33",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-01-09",,"44","37","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-01-10",,"41","38",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-01-11",,"39","35",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-01-12",,"55","37","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-01-13",,"57","38","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-01-14",,"38","31",,,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-01-15",,"41","30",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-01-16",,"48","28",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-01-17",,"47","35",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-01-18",,"53","42",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-01-19",,"44","40","    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-01-20",,"49","40","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-01-21",,"42","37",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-01-22",,"42","36","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-01-23",,"39","36","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-01-24",,"46","35",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-01-25",,"54","35","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-01-26",,"57","41","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-01-27",,"44","35",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-01-28",,"52","36",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-01-29",,"53","42",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-01-30",,"55","43",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-01-31",,"50","31","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-02-01",,"38","26",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-02-02",,"40","29",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-02-03",,"35","11",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-02-04",,"27","3",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-02-05",,"49","27",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-02-06",,"52","34",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-02-07",,"43","30",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-02-08",,"53","39",,,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-02-09",,"55","42",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-02-10",,"61","45",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-02-11",,"46","36",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-02-12",,"48","38",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-02-13",,"57","41",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-02-14",,"54","40",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-02-15",,"67","47",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-02-16",,"70","56",,,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-02-17",,"61","32","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-02-18",,"43","27",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-02-19",,"50","37",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-02-20",,"61","47",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-02-21",,"50","37","    1",,"    1",,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-02-22",,"44","37","    1",,,"    1",,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-02-23",,"44","38","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-02-24",,"45","25","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-02-25",,"33","23",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-02-26",,"50","30",,,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-02-27",,"46","33","    1","    1",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-02-28",,"38","32","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-03-01",,"44","33","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-03-02",,"54","39","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-03-03",,"47","37","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-03-04",,"45","38","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-03-05",,"53","38",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-03-06",,"52","40",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-03-07",,"47","33","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-03-08",,"48","31",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-03-09",,"51","33",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-03-10",,"46","35","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-03-11",,"45","35","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-03-12",,"48","34",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-03-13",,"45","38","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-03-14",,"38","33","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-03-15",,"45","34",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-03-16",,"59","34",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-03-17",,"60","47",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-03-18",,"56","40",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-03-19",,"40","29",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-03-20",,"51","31",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-03-21",,"63","40",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-03-22",,"62","48",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-03-23",,"60","48","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-03-24",,"55","44",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-03-25",,"47","42","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-03-26",,"63","44","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-03-27",,"62","43","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-03-28",,"52","42",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-03-29",,"55","39",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-03-30",,"46","31",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-03-31",,"57","38",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-04-01",,"72","51","    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-04-02",,"51","40",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-04-03",,"59","39",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-04-04",,"73","48",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-04-05",,"57","46","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-04-06",,"80","47","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-04-07",,"60","42",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-04-08",,"54","37",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-04-09",,"57","40",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-04-10",,"68","42",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-04-11",,"75","51",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-04-12",,"84","64",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-04-13",,"90","67",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-04-14",,"91","70",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-04-15",,"75","59","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-04-16",,"71","57","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-04-17",,"68","53","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-04-18",,"57","45",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-04-19",,"64","45",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-04-20",,"66","45",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-04-21",,"71","51",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-04-22",,"67","51","    1",,"    1",,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-04-23",,"69","50","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-04-24",,"62","44",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-04-25",,"60","46",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-04-26",,"60","46",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-04-27",,"57","49",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-04-28",,"56","47","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-04-29",,"53","47","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-04-30",,"60","50","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-05-01",,"61","49","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-05-02",,"56","44","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-05-03",,"57","47",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-05-04",,"55","48","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-05-05",,"66","48","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-05-06",,"73","48",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-05-07",,"78","54",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-05-08",,"77","58",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-05-09",,"71","54",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-05-10",,"73","50",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-05-11",,"80","57",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-05-12",,"87","65",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-05-13",,"82","66",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-05-14",,"74","59",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-05-15",,"74","52",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-05-16",,"79","58",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-05-17",,"69","50",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-05-18",,"61","43",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-05-19",,"70","52",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-05-20",,"65","57","    1","    1",,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-05-21",,"70","55","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-05-22",,"75","57",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-05-23",,"70","54",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-05-24",,"77","53","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-05-25",,"68","50",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-05-26",,"72","53",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-05-27",,"78","56",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-05-28",,"79","59",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-05-29",,"79","59",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-05-30",,"72","55",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-05-31",,"77","51",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-06-01",,"87","59","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-06-02",,"91","66","    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-06-03",,"69","54",,,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-06-04",,"69","49",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-06-05",,"76","56",,,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-06-06",,"79","60",,,"    1",,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-06-07",,"69","57",,,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-06-08",,"72","55",,,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-06-09",,"72","58",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-06-10",,"78","58",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-06-11",,"82","64","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-06-12",,"78","66","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-06-13",,"78","64","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-06-14",,"76","63","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-06-15",,"77","61",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-06-16",,"79","63","    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-06-17",,"77","62",,,"    1",,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-06-18",,"80","62",,,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-06-19",,"81","65",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-06-20",,"78","64",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-06-21",,"73","62",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-06-22",,"72","60","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-06-23",,"71","65","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-06-24",,"78","69","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-06-25",,"85","71","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-06-26",,"78","68","    1",,"    1",,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-06-27",,"79","66","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-06-28",,"82","66","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-06-29",,"82","65",,,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-06-30",,"84","70","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2023-07-01",,"82","69",,,,,,"    1"
